SK_ID_CURR,TARGET
114010,0.4
114011,0.4
114032,0.34
114047,0.37
114055,0.33
114056,0.41
114064,0.37
114065,0.35
114067,0.46
114068,0.33
114075,0.31
114076,0.36
114077,0.36
114094,0.31
114095,0.32
114109,0.38
114114,0.39
114116,0.29
114127,0.32
114158,0.39
114168,0.3
114169,0.45
114171,0.44
114180,0.48
114193,0.32
114198,0.4
114201,0.29
114202,0.39
114207,0.39
114210,0.32
114221,0.35
114222,0.32
114227,0.31
114250,0.35
114253,0.34
114265,0.37
114267,0.51
114273,0.43
114280,0.49
114281,0.34
114283,0.49
114291,0.53
114310,0.34
114316,0.3
114326,0.3
114327,0.29
114339,0.36
114352,0.31
114359,0.45
114360,0.39
114382,0.37
114396,0.31
114397,0.35
114415,0.33
114425,0.4
114434,0.33
114456,0.46
114463,0.27
114469,0.36
114476,0.22
114480,0.33
114482,0.37
114492,0.23
114493,0.38
114501,0.42
114506,0.41
114510,0.32
114515,0.46
114524,0.38
114545,0.39
114546,0.4
114560,0.42
114562,0.28
114563,0.4
114566,0.33
114599,0.41
114601,0.29
114607,0.39
114612,0.24
114622,0.43
114625,0.48
114634,0.29
114635,0.33
114641,0.37
114644,0.42
114645,0.34
114651,0.31
114653,0.35
114654,0.45
114667,0.33
114668,0.4
114670,0.38
114686,0.43
114688,0.48
114690,0.5
114691,0.29
114700,0.35
114706,0.23
114740,0.38
114741,0.46
114755,0.37
114757,0.33
114767,0.25
114772,0.49
114780,0.48
114782,0.38
114791,0.35
114815,0.44
114823,0.31
114835,0.32
114838,0.34
114840,0.31
114842,0.5
114844,0.41
114850,0.41
114853,0.32
114856,0.4
114857,0.39
114858,0.43
114864,0.45
114871,0.3
114875,0.31
114879,0.35
114893,0.36
114912,0.37
114922,0.43
114930,0.3
114945,0.31
114951,0.32
114958,0.33
114962,0.38
114976,0.43
114978,0.42
114987,0.33
115002,0.36
115005,0.25
115023,0.3
115030,0.28
115033,0.35
115034,0.4
115038,0.34
115046,0.45
115049,0.45
115055,0.29
115059,0.34
115076,0.22
115078,0.36
115081,0.36
115085,0.28
115096,0.37
115101,0.47
115114,0.29
115119,0.36
115121,0.38
115122,0.43
115144,0.32
115147,0.48
115151,0.37
115172,0.36
115175,0.4
115183,0.37
115185,0.37
115197,0.35
115200,0.38
115207,0.37
115217,0.33
115230,0.43
115237,0.34
115246,0.29
115251,0.28
115269,0.38
115290,0.37
115299,0.37
115309,0.34
115310,0.33
115311,0.29
115312,0.39
115323,0.29
115324,0.37
115341,0.55
115342,0.36
115343,0.4
115350,0.42
115354,0.27
115360,0.44
115368,0.4
115373,0.34
115396,0.42
115400,0.46
115401,0.45
115404,0.33
115405,0.37
115406,0.34
115407,0.36
115412,0.3
115413,0.42
115415,0.35
115423,0.31
115427,0.43
115428,0.37
115439,0.39
115440,0.34
115447,0.3
115450,0.43
115457,0.35
115459,0.38
115463,0.42
115473,0.46
115477,0.38
115479,0.3
115480,0.3
115481,0.31
115485,0.31
115489,0.44
115495,0.35
115500,0.37
115521,0.43
115572,0.29
115580,0.31
115582,0.32
115586,0.28
115587,0.33
115588,0.35
115591,0.41
115592,0.4
115618,0.33
115619,0.37
115621,0.41
115632,0.38
115646,0.37
115658,0.32
115671,0.36
115680,0.41
115686,0.42
115688,0.36
115705,0.42
115707,0.34
115708,0.52
115726,0.48
115759,0.44
115773,0.29
115777,0.33
115778,0.37
115781,0.32
115801,0.45
115804,0.4
115810,0.35
115812,0.27
115820,0.41
115827,0.33
115831,0.36
115841,0.4
115846,0.38
115852,0.34
115857,0.26
115858,0.44
115860,0.27
115865,0.33
115867,0.39
115869,0.43
115877,0.3
115904,0.44
115913,0.38
115916,0.33
115928,0.44
115932,0.41
115933,0.27
115937,0.43
115938,0.28
115957,0.35
115958,0.31
115969,0.27
115980,0.44
115984,0.35
116006,0.37
116007,0.41
116008,0.41
116009,0.44
116011,0.31
116012,0.45
116015,0.52
116025,0.43
116047,0.36
116052,0.44
116068,0.27
116077,0.49
116084,0.32
116089,0.31
116093,0.25
116097,0.35
116102,0.35
116118,0.26
116119,0.36
116125,0.36
116128,0.36
116135,0.33
116140,0.47
116141,0.36
116142,0.34
116153,0.41
116156,0.33
116157,0.38
116167,0.23
116168,0.32
116175,0.33
116187,0.29
116189,0.36
116191,0.35
116201,0.44
116210,0.4
116213,0.32
116215,0.44
116223,0.44
116226,0.35
116228,0.3
116241,0.37
116247,0.38
116266,0.33
116276,0.37
116287,0.28
116289,0.3
116292,0.47
116306,0.38
116309,0.32
116312,0.3
116313,0.38
116335,0.35
116342,0.4
116348,0.33
116367,0.34
116380,0.47
116383,0.29
116389,0.34
116395,0.4
116397,0.4
116398,0.49
116402,0.31
116404,0.42
116406,0.29
116424,0.29
116428,0.34
116436,0.34
116440,0.36
116448,0.36
116458,0.37
116466,0.39
116469,0.32
116473,0.3
116474,0.27
116479,0.39
116480,0.29
116491,0.28
116493,0.29
116505,0.44
116511,0.34
116525,0.33
116535,0.41
116544,0.41
116546,0.32
116562,0.3
116565,0.31
116578,0.35
116579,0.4
116580,0.48
116582,0.34
116584,0.36
116586,0.34
116596,0.34
116597,0.58
116598,0.36
116604,0.51
116608,0.33
116609,0.51
116613,0.5
116614,0.38
116615,0.4
116633,0.38
116637,0.29
116643,0.3
116647,0.41
116656,0.29
116659,0.38
116662,0.32
116676,0.32
116680,0.41
116681,0.41
116683,0.44
116684,0.34
116712,0.37
116720,0.51
116726,0.44
116729,0.31
116737,0.31
116745,0.41
116747,0.34
116766,0.31
116781,0.35
116783,0.37
116787,0.35
116788,0.41
116789,0.4
116801,0.36
116803,0.33
116804,0.47
116806,0.27
116815,0.38
116817,0.42
116825,0.35
116828,0.33
116829,0.36
116853,0.44
116854,0.3
116859,0.19
116860,0.47
116865,0.26
116872,0.42
116880,0.42
116882,0.38
116893,0.41
116896,0.34
116906,0.32
116908,0.32
116925,0.25
116926,0.43
116948,0.38
116949,0.41
116955,0.3
116964,0.39
116974,0.35
116976,0.43
116990,0.28
116993,0.27
116994,0.39
116997,0.36
117003,0.37
117007,0.36
117011,0.35
117012,0.33
117019,0.33
117021,0.24
117030,0.4
117036,0.37
117043,0.43
117054,0.33
117070,0.37
117077,0.47
117087,0.27
117093,0.39
117105,0.32
117112,0.33
117129,0.47
117135,0.33
117138,0.39
117142,0.31
117148,0.33
117157,0.38
117170,0.38
117171,0.3
117172,0.26
117178,0.38
117186,0.27
117187,0.45
117193,0.46
117194,0.41
117199,0.33
117207,0.35
117211,0.32
117216,0.31
117217,0.38
117218,0.29
117219,0.4
117224,0.38
117225,0.43
117239,0.42
117242,0.39
117249,0.34
117255,0.36
117257,0.46
117272,0.33
117284,0.35
117287,0.39
117293,0.34
117298,0.44
117299,0.26
117307,0.26
117321,0.26
117323,0.3
117326,0.33
117327,0.43
117341,0.28
117350,0.41
117362,0.37
117375,0.31
117391,0.4
117392,0.34
117396,0.4
117399,0.42
117400,0.33
117402,0.32
117406,0.39
117417,0.45
117418,0.43
117425,0.4
117428,0.43
117443,0.36
117448,0.37
117449,0.36
117450,0.38
117463,0.38
117467,0.31
117478,0.29
117480,0.43
117483,0.49
117484,0.36
117495,0.37
117498,0.25
117501,0.43
117503,0.44
117520,0.36
117524,0.33
117525,0.38
117526,0.39
117527,0.38
117531,0.22
117545,0.44
117547,0.39
117557,0.33
117563,0.42
117564,0.43
117598,0.41
117599,0.29
117610,0.34
117614,0.41
117616,0.44
117623,0.24
117625,0.43
117633,0.29
117634,0.35
117639,0.42
117652,0.27
117653,0.33
117660,0.29
117661,0.31
117662,0.4
117676,0.34
117677,0.42
117681,0.34
117684,0.33
117707,0.33
117736,0.47
117737,0.35
117741,0.42
117746,0.43
117753,0.47
117755,0.42
117775,0.36
117784,0.38
117786,0.41
117791,0.41
117801,0.33
117805,0.38
117816,0.38
117824,0.39
117835,0.33
117837,0.35
117847,0.35
117853,0.38
117854,0.29
117886,0.32
117900,0.4
117920,0.42
117924,0.31
117925,0.47
117934,0.37
117957,0.32
117959,0.42
117967,0.34
117969,0.37
117981,0.27
117982,0.34
117996,0.39
118000,0.38
118018,0.28
118025,0.35
118026,0.38
118044,0.49
118045,0.42
118048,0.39
118055,0.46
118058,0.32
118060,0.31
118066,0.27
118071,0.49
118072,0.37
118082,0.35
118089,0.37
118106,0.42
118115,0.38
118127,0.49
118144,0.36
118150,0.3
118151,0.29
118157,0.5
118162,0.34
118163,0.31
118166,0.4
118181,0.46
118191,0.34
118202,0.41
118205,0.43
118214,0.29
118251,0.32
118264,0.44
118271,0.48
118272,0.31
118276,0.43
118287,0.47
118291,0.35
118292,0.42
118294,0.38
118305,0.46
118312,0.31
118319,0.35
118321,0.31
118326,0.43
118342,0.35
118343,0.37
118353,0.38
118354,0.23
118358,0.24
118359,0.39
118365,0.43
118367,0.36
118368,0.29
118371,0.34
118378,0.44
118379,0.42
118383,0.34
118386,0.43
118387,0.35
118400,0.33
118403,0.31
118428,0.33
118440,0.3
118459,0.29
118490,0.35
118491,0.44
118492,0.31
118498,0.33
118499,0.37
118509,0.36
118518,0.3
118531,0.43
118532,0.33
118546,0.44
118548,0.26
118558,0.33
118560,0.43
118561,0.27
118562,0.26
118564,0.35
118569,0.37
118578,0.3
118585,0.32
118591,0.29
118592,0.38
118594,0.43
118611,0.34
118614,0.27
118622,0.43
118641,0.39
118642,0.38
118650,0.33
118666,0.24
118696,0.38
118697,0.33
118710,0.44
118717,0.3
118720,0.34
118735,0.31
118747,0.28
118750,0.33
118789,0.34
118791,0.42
118803,0.26
118804,0.39
118806,0.46
118809,0.31
118823,0.33
118842,0.43
118871,0.4
118874,0.44
118876,0.38
118886,0.39
118888,0.47
118889,0.33
118894,0.41
118898,0.39
118905,0.47
118911,0.36
118915,0.4
118916,0.43
118925,0.36
118926,0.42
118929,0.41
118935,0.34
118947,0.37
118951,0.38
118953,0.34
118960,0.46
118973,0.39
119001,0.36
119003,0.46
119009,0.3
119011,0.42
119012,0.37
119014,0.35
119025,0.32
119047,0.52
119049,0.32
119057,0.41
119062,0.38
119064,0.37
119069,0.46
119079,0.32
119088,0.28
119091,0.37
119095,0.41
119104,0.4
119108,0.52
119109,0.49
119115,0.3
119125,0.37
119146,0.4
119148,0.32
119160,0.38
119164,0.44
119169,0.31
119179,0.36
119187,0.4
119191,0.31
119205,0.29
119207,0.38
119208,0.36
119217,0.33
119230,0.26
119232,0.41
119236,0.47
119238,0.33
119240,0.44
119250,0.41
119251,0.42
119252,0.39
119266,0.23
119267,0.36
119270,0.35
119272,0.46
119276,0.48
119281,0.37
119295,0.32
119313,0.39
119318,0.36
119321,0.36
119340,0.37
119341,0.24
119344,0.38
119348,0.33
119353,0.32
119361,0.4
119362,0.53
119376,0.44
119383,0.34
119391,0.36
119394,0.3
119395,0.33
119415,0.3
119430,0.32
119441,0.31
119454,0.34
119468,0.4
119474,0.39
119492,0.32
119496,0.36
119500,0.4
119501,0.45
119510,0.29
119518,0.35
119524,0.5
119533,0.37
119540,0.45
119553,0.39
119573,0.38
119593,0.26
119594,0.39
119595,0.43
119596,0.36
119607,0.47
119609,0.32
119616,0.42
119618,0.34
119619,0.37
119628,0.35
119630,0.32
119632,0.34
119648,0.45
119671,0.39
119675,0.36
119683,0.47
119689,0.38
119697,0.34
119698,0.42
119702,0.42
119709,0.21
119715,0.29
119718,0.26
119719,0.45
119731,0.29
119736,0.37
119745,0.39
119749,0.27
119751,0.35
119757,0.37
119761,0.41
119762,0.38
119771,0.31
119778,0.33
119784,0.3
119788,0.35
119802,0.3
119803,0.3
119806,0.39
119810,0.31
119811,0.34
119813,0.42
119820,0.39
119821,0.49
119842,0.33
119843,0.39
119844,0.42
119861,0.36
119866,0.36
119868,0.29
119875,0.42
119896,0.48
119898,0.34
119921,0.32
119922,0.39
119929,0.41
119934,0.36
119938,0.47
119947,0.29
119948,0.38
119967,0.3
119977,0.38
119980,0.37
119984,0.43
119989,0.41
119990,0.44
119994,0.4
119999,0.29
120004,0.31
120020,0.35
120030,0.35
120036,0.41
120050,0.42
120051,0.5
120053,0.49
120075,0.41
120076,0.31
120088,0.29
120099,0.38
120101,0.37
120102,0.4
120108,0.32
120145,0.48
120146,0.35
120154,0.33
120156,0.35
120165,0.33
120166,0.31
120176,0.39
120179,0.5
120182,0.26
120198,0.3
120205,0.48
120208,0.44
120214,0.3
120220,0.33
120227,0.38
120233,0.37
120240,0.41
120243,0.39
120266,0.31
120268,0.44
120280,0.44
120281,0.49
120284,0.3
120298,0.35
120304,0.33
120306,0.41
120320,0.47
120325,0.39
120326,0.31
120335,0.47
120341,0.39
120343,0.36
120388,0.38
120390,0.33
120404,0.3
120405,0.4
120408,0.43
120415,0.39
120421,0.36
120422,0.29
120433,0.39
120437,0.47
120440,0.4
120441,0.32
120449,0.42
120457,0.35
120459,0.26
120460,0.3
120463,0.4
120464,0.41
120470,0.42
120488,0.4
120535,0.32
120538,0.33
120539,0.45
120541,0.39
120562,0.41
120570,0.35
120580,0.31
120581,0.38
120591,0.42
120593,0.39
120598,0.29
120603,0.32
120607,0.32
120642,0.29
120647,0.32
120649,0.4
120664,0.31
120665,0.34
120671,0.34
120678,0.27
120679,0.24
120680,0.4
120681,0.33
120691,0.42
120696,0.36
120697,0.41
120713,0.37
120721,0.42
120725,0.33
120734,0.53
120740,0.38
120748,0.35
120755,0.28
120759,0.35
120761,0.31
120764,0.35
120770,0.4
120777,0.35
120796,0.34
120803,0.39
120809,0.34
120811,0.33
120826,0.36
120829,0.38
120832,0.37
120840,0.44
120857,0.3
120885,0.32
120891,0.39
120894,0.35
120905,0.3
120913,0.46
120914,0.36
120918,0.31
120921,0.33
120923,0.32
120927,0.44
120928,0.51
120934,0.46
120936,0.42
120942,0.49
120946,0.38
120947,0.27
120953,0.3
120955,0.31
120956,0.35
120977,0.28
120980,0.37
120981,0.37
120982,0.31
120991,0.46
121011,0.32
121013,0.32
121018,0.37
121020,0.31
121037,0.31
121038,0.3
121039,0.34
121045,0.38
121046,0.28
121059,0.46
121066,0.45
121078,0.38
121080,0.39
121081,0.44
121086,0.38
121099,0.44
121100,0.36
121107,0.36
121108,0.28
121111,0.36
121130,0.33
121131,0.41
121135,0.37
121152,0.34
121156,0.34
121160,0.34
121162,0.34
121175,0.36
121181,0.39
121186,0.37
121197,0.35
121201,0.46
121208,0.39
121215,0.41
121220,0.48
121225,0.51
121227,0.31
121228,0.52
121243,0.44
121258,0.38
121259,0.35
121265,0.34
121279,0.43
121280,0.34
121281,0.4
121283,0.23
121288,0.33
121296,0.23
121300,0.39
121308,0.44
121321,0.44
121323,0.41
121332,0.35
121334,0.33
121348,0.32
121350,0.27
121351,0.31
121363,0.36
121379,0.49
121380,0.38
121383,0.31
121387,0.4
121414,0.29
121416,0.33
121422,0.4
121423,0.37
121427,0.35
121431,0.29
121438,0.33
121460,0.38
121479,0.29
121482,0.33
121483,0.43
121488,0.34
121489,0.44
121492,0.29
121502,0.35
121503,0.37
121513,0.37
121544,0.36
121545,0.25
121546,0.31
121552,0.39
121553,0.37
121556,0.38
121557,0.35
121583,0.44
121588,0.4
121596,0.42
121597,0.29
121612,0.35
121618,0.32
121619,0.37
121621,0.44
121622,0.34
121626,0.45
121628,0.34
121630,0.47
121631,0.31
121632,0.53
121641,0.34
121695,0.4
121733,0.27
121754,0.39
121762,0.31
121765,0.37
121766,0.33
121771,0.3
121772,0.52
121778,0.34
121791,0.35
121792,0.38
121822,0.45
121825,0.41
121832,0.29
121841,0.45
121846,0.42
121850,0.38
121851,0.39
121853,0.43
121857,0.35
121862,0.37
121863,0.34
121875,0.29
121881,0.42
121896,0.37
121901,0.33
121908,0.42
121909,0.37
121916,0.36
121919,0.35
121921,0.37
121933,0.3
121947,0.23
121948,0.53
121963,0.37
121968,0.33
121970,0.36
121978,0.45
121991,0.34
121996,0.29
121997,0.5
122000,0.4
122015,0.32
122017,0.39
122027,0.42
122044,0.32
122047,0.34
122055,0.4
122065,0.33
122069,0.33
122074,0.41
122086,0.32
122089,0.27
122099,0.35
122102,0.46
122118,0.41
122124,0.35
122125,0.26
122129,0.34
122133,0.29
122135,0.45
122136,0.32
122142,0.32
122154,0.29
122158,0.39
122160,0.29
122165,0.31
122166,0.34
122170,0.42
122175,0.34
122192,0.48
122207,0.31
122210,0.41
122215,0.32
122222,0.34
122234,0.48
122235,0.42
122236,0.33
122248,0.38
122256,0.37
122257,0.38
122258,0.37
122259,0.33
122260,0.41
122264,0.4
122266,0.48
122268,0.29
122271,0.35
122283,0.35
122286,0.31
122288,0.33
122301,0.34
122313,0.34
122322,0.43
122323,0.31
122324,0.34
122336,0.36
122338,0.34
122349,0.34
122351,0.34
122354,0.36
122358,0.49
122376,0.5
122378,0.43
122387,0.32
122392,0.29
122405,0.48
122409,0.4
122411,0.4
122415,0.44
122416,0.35
122425,0.45
122452,0.4
122453,0.38
122456,0.36
122458,0.39
122465,0.37
122468,0.33
122477,0.29
122483,0.37
122517,0.35
122521,0.41
122537,0.24
122538,0.4
122552,0.43
122557,0.33
122561,0.37
122568,0.45
122573,0.33
122583,0.47
122590,0.33
122609,0.37
122617,0.41
122621,0.25
122635,0.43
122638,0.42
122639,0.38
122644,0.31
122675,0.44
122699,0.44
122703,0.39
122706,0.36
122712,0.28
122730,0.3
122731,0.32
122736,0.48
122741,0.37
122745,0.27
122751,0.4
122768,0.41
122785,0.31
122797,0.36
122812,0.33
122816,0.29
122817,0.39
122826,0.39
122838,0.46
122845,0.35
122848,0.29
122850,0.32
122856,0.34
122862,0.34
122869,0.3
122871,0.31
122874,0.32
122875,0.41
122885,0.37
122901,0.3
122902,0.27
122903,0.27
122904,0.43
122910,0.4
122921,0.35
122925,0.41
122964,0.35
122975,0.44
122977,0.37
122984,0.4
122999,0.34
123004,0.45
123009,0.44
123012,0.28
123018,0.36
123025,0.44
123037,0.4
123038,0.42
123039,0.33
123045,0.32
123046,0.31
123051,0.35
123052,0.39
123056,0.39
123061,0.37
123072,0.4
123074,0.27
123086,0.5
123087,0.35
123091,0.45
123094,0.37
123105,0.48
123110,0.45
123113,0.32
123114,0.42
123124,0.29
123131,0.34
123136,0.46
123146,0.34
123147,0.39
123155,0.57
123163,0.45
123182,0.27
123196,0.28
123200,0.31
123204,0.36
123207,0.36
123210,0.34
123215,0.44
123227,0.39
123234,0.44
123239,0.46
123249,0.29
123252,0.32
123255,0.27
123257,0.44
123260,0.28
123263,0.35
123274,0.41
123275,0.28
123276,0.31
123292,0.32
123308,0.41
123316,0.36
123328,0.34
123330,0.42
123331,0.35
123334,0.49
123343,0.23
123344,0.46
123345,0.37
123352,0.5
123356,0.4
123365,0.37
123368,0.37
123376,0.3
123381,0.35
123384,0.43
123389,0.29
123401,0.4
123419,0.31
123433,0.39
123438,0.38
123441,0.33
123456,0.45
123457,0.45
123476,0.33
123477,0.33
123489,0.45
123490,0.36
123496,0.36
123502,0.41
123503,0.42
123513,0.31
123515,0.33
123530,0.39
123532,0.38
123537,0.3
123539,0.34
123540,0.47
123546,0.34
123547,0.37
123554,0.43
123572,0.46
123574,0.4
123575,0.44
123576,0.37
123584,0.26
123586,0.46
123591,0.43
123606,0.29
123607,0.36
123615,0.4
123616,0.42
123619,0.46
123621,0.43
123622,0.31
123633,0.44
123635,0.36
123658,0.4
123659,0.38
123663,0.41
123666,0.33
123670,0.34
123678,0.4
123688,0.37
123707,0.29
123709,0.45
123720,0.39
123741,0.35
123751,0.45
123759,0.36
123765,0.31
123766,0.5
123793,0.32
123794,0.27
123809,0.39
123837,0.27
123839,0.27
123843,0.34
123851,0.51
123854,0.33
123860,0.3
123863,0.28
123879,0.36
123888,0.43
123891,0.29
123912,0.34
123942,0.34
123952,0.31
123953,0.43
123958,0.45
123966,0.32
123977,0.44
123981,0.32
124000,0.31
124023,0.36
124026,0.34
124027,0.33
124033,0.35
124053,0.39
124057,0.32
124065,0.55
124074,0.37
124079,0.37
124095,0.42
124110,0.41
124138,0.4
124167,0.36
124168,0.34
124175,0.32
124176,0.31
124181,0.43
124195,0.39
124197,0.37
124206,0.32
124225,0.33
124230,0.36
124231,0.44
124253,0.31
124257,0.47
124263,0.36
124277,0.47
124285,0.36
124289,0.33
124299,0.42
124303,0.43
124309,0.43
124316,0.39
124319,0.36
124335,0.41
124347,0.42
124359,0.32
124362,0.31
124363,0.37
124389,0.34
124390,0.37
124393,0.39
124401,0.5
124406,0.23
124407,0.31
124416,0.36
124423,0.34
124429,0.29
124431,0.38
124439,0.29
124441,0.36
124451,0.39
124454,0.26
124463,0.51
124492,0.26
124493,0.38
124503,0.34
124506,0.32
124514,0.41
124516,0.34
124519,0.42
124520,0.39
124539,0.37
124545,0.34
124546,0.41
124552,0.34
124553,0.41
124555,0.24
124575,0.34
124586,0.31
124587,0.33
124591,0.46
124595,0.34
124597,0.41
124625,0.33
124628,0.32
124647,0.42
124648,0.36
124654,0.42
124655,0.43
124656,0.34
124658,0.3
124674,0.31
124675,0.32
124686,0.41
124696,0.33
124698,0.29
124702,0.4
124704,0.5
124705,0.29
124719,0.28
124732,0.34
124734,0.46
124737,0.27
124742,0.37
124793,0.28
124816,0.57
124820,0.33
124823,0.35
124826,0.29
124829,0.4
124844,0.44
124850,0.36
124866,0.34
124868,0.31
124874,0.48
124875,0.34
124876,0.28
124887,0.38
124893,0.4
124901,0.43
124905,0.43
124906,0.45
124931,0.44
124938,0.35
124940,0.46
124947,0.34
124948,0.36
124949,0.37
124971,0.44
124974,0.36
124976,0.4
125004,0.41
125025,0.21
125029,0.32
125031,0.3
125037,0.37
125046,0.3
125052,0.28
125053,0.37
125090,0.51
125093,0.28
125100,0.39
125101,0.32
125104,0.36
125111,0.37
125133,0.31
125144,0.34
125145,0.39
125149,0.54
125157,0.3
125158,0.44
125164,0.54
125167,0.3
125170,0.43
125177,0.33
125185,0.28
125190,0.31
125196,0.36
125200,0.4
125203,0.46
125215,0.47
125221,0.34
125224,0.36
125227,0.34
125252,0.31
125256,0.47
125264,0.29
125266,0.31
125267,0.29
125268,0.44
125270,0.37
125271,0.33
125276,0.36
125290,0.39
125300,0.39
125311,0.24
125327,0.25
125338,0.28
125359,0.46
125360,0.32
125366,0.33
125373,0.36
125376,0.45
125384,0.37
125387,0.44
125388,0.34
125393,0.38
125394,0.45
125396,0.41
125397,0.36
125408,0.44
125409,0.53
125414,0.53
125423,0.36
125425,0.38
125436,0.35
125450,0.43
125465,0.3
125471,0.41
125488,0.42
125496,0.45
125500,0.41
125505,0.29
125507,0.41
125519,0.35
125521,0.42
125524,0.34
125531,0.42
125542,0.34
125552,0.18
125560,0.32
125573,0.38
125574,0.27
125576,0.38
125592,0.41
125604,0.33
125622,0.39
125628,0.38
125649,0.37
125668,0.34
125695,0.38
125698,0.44
125701,0.35
125705,0.45
125709,0.42
125713,0.35
125720,0.37
125727,0.48
125747,0.36
125752,0.37
125758,0.31
125772,0.45
125779,0.48
125798,0.36
125804,0.35
125814,0.31
125817,0.33
125835,0.32
125838,0.44
125842,0.41
125852,0.45
125878,0.28
125886,0.34
125896,0.43
125924,0.45
125930,0.29
125939,0.39
125957,0.45
125961,0.43
125972,0.28
125973,0.42
125975,0.37
125983,0.27
125984,0.5
125990,0.4
126016,0.45
126022,0.36
126028,0.43
126047,0.45
126048,0.34
126067,0.41
126068,0.37
126069,0.36
126088,0.42
126121,0.32
126123,0.25
126125,0.42
126136,0.38
126159,0.32
126162,0.36
126165,0.33
126172,0.4
126175,0.4
126178,0.33
126184,0.28
126198,0.29
126202,0.4
126203,0.33
126205,0.32
126214,0.35
126231,0.45
126238,0.41
126242,0.32
126252,0.31
126263,0.36
126265,0.41
126267,0.36
126274,0.31
126299,0.44
126307,0.42
126310,0.44
126329,0.23
126331,0.36
126340,0.37
126341,0.48
126348,0.38
126349,0.32
126351,0.31
126354,0.31
126366,0.36
126370,0.28
126398,0.43
126407,0.34
126409,0.46
126431,0.33
126438,0.37
126448,0.29
126462,0.31
126464,0.29
126468,0.37
126472,0.31
126473,0.32
126479,0.35
126484,0.43
126486,0.41
126488,0.45
126490,0.33
126494,0.33
126506,0.48
126510,0.34
126513,0.4
126526,0.4
126533,0.49
126538,0.35
126549,0.39
126553,0.41
126554,0.34
126555,0.35
126579,0.36
126584,0.38
126594,0.27
126595,0.26
126596,0.42
126602,0.35
126611,0.33
126614,0.33
126636,0.28
126638,0.35
126651,0.41
126658,0.34
126674,0.38
126685,0.3
126688,0.45
126689,0.37
126707,0.53
126715,0.43
126716,0.33
126721,0.49
126722,0.35
126732,0.4
126738,0.5
126743,0.33
126744,0.35
126752,0.3
126759,0.5
126763,0.36
126775,0.35
126778,0.39
126784,0.43
126791,0.32
126792,0.4
126804,0.41
126816,0.35
126817,0.3
126822,0.34
126832,0.32
126842,0.33
126849,0.33
126850,0.26
126861,0.31
