SK_ID_CURR,TARGET
114010,0.11
114011,0.26
114032,0.06
114047,0.17
114055,0.14
114056,0.32
114064,0.09
114065,0.13
114067,0.15
114068,0.14
114075,0.16
114076,0.14
114077,0.09
114094,0.15
114095,0.08
114109,0.19
114114,0.15
114116,0.11
114127,0.11
114158,0.27
114168,0.2
114169,0.22
114171,0.16
114180,0.36
114193,0.07
114198,0.11
114201,0.08
114202,0.41
114207,0.1
114210,0.19
114221,0.15
114222,0.11
114227,0.2
114250,0.06
114253,0.23
114265,0.14
114267,0.24
114273,0.28
114280,0.27
114281,0.07
114283,0.32
114291,0.39
114310,0.29
114316,0.16
114326,0.09
114327,0.17
114339,0.14
114352,0.09
114359,0.21
114360,0.12
114382,0.16
114396,0.11
114397,0.1
114415,0.23
114425,0.07
114434,0.19
114456,0.25
114463,0.15
114469,0.08
114476,0.14
114480,0.09
114482,0.18
114492,0.15
114493,0.14
114501,0.13
114506,0.16
114510,0.11
114515,0.18
114524,0.21
114545,0.18
114546,0.11
114560,0.16
114562,0.13
114563,0.16
114566,0.12
114599,0.12
114601,0.07
114607,0.21
114612,0.17
114622,0.24
114625,0.35
114634,0.12
114635,0.16
114641,0.06
114644,0.17
114645,0.22
114651,0.09
114653,0.05
114654,0.14
114667,0.12
114668,0.22
114670,0.1
114686,0.15
114688,0.24
114690,0.2
114691,0.08
114700,0.15
114706,0.07
114740,0.17
114741,0.15
114755,0.1
114757,0.05
114767,0.1
114772,0.21
114780,0.22
114782,0.11
114791,0.07
114815,0.24
114823,0.16
114835,0.09
114838,0.1
114840,0.13
114842,0.17
114844,0.2
114850,0.33
114853,0.04
114856,0.32
114857,0.11
114858,0.21
114864,0.1
114871,0.08
114875,0.09
114879,0.14
114893,0.1
114912,0.1
114922,0.14
114930,0.09
114945,0.1
114951,0.15
114958,0.1
114962,0.17
114976,0.15
114978,0.16
114987,0.23
115002,0.15
115005,0.1
115023,0.1
115030,0.06
115033,0.21
115034,0.1
115038,0.08
115046,0.21
115049,0.13
115055,0.1
115059,0.07
115076,0.1
115078,0.16
115081,0.3
115085,0.11
115096,0.15
115101,0.11
115114,0.11
115119,0.12
115121,0.04
115122,0.17
115144,0.1
115147,0.15
115151,0.09
115172,0.19
115175,0.16
115183,0.1
115185,0.14
115197,0.12
115200,0.11
115207,0.19
115217,0.16
115230,0.22
115237,0.1
115246,0.07
115251,0.12
115269,0.15
115290,0.1
115299,0.09
115309,0.2
115310,0.2
115311,0.09
115312,0.15
115323,0.16
115324,0.17
115341,0.27
115342,0.2
115343,0.11
115350,0.24
115354,0.11
115360,0.12
115368,0.1
115373,0.14
115396,0.27
115400,0.2
115401,0.15
115404,0.06
115405,0.16
115406,0.1
115407,0.1
115412,0.19
115413,0.15
115415,0.18
115423,0.05
115427,0.17
115428,0.08
115439,0.18
115440,0.16
115447,0.15
115450,0.16
115457,0.13
115459,0.18
115463,0.17
115473,0.38
115477,0.09
115479,0.12
115480,0.13
115481,0.13
115485,0.2
115489,0.14
115495,0.09
115500,0.14
115521,0.18
115572,0.1
115580,0.07
115582,0.16
115586,0.14
115587,0.11
115588,0.12
115591,0.11
115592,0.12
115618,0.18
115619,0.17
115621,0.22
115632,0.21
115646,0.11
115658,0.1
115671,0.13
115680,0.19
115686,0.17
115688,0.13
115705,0.27
115707,0.07
115708,0.25
115726,0.29
115759,0.13
115773,0.1
115777,0.08
115778,0.16
115781,0.18
115801,0.27
115804,0.12
115810,0.08
115812,0.21
115820,0.22
115827,0.17
115831,0.08
115841,0.17
115846,0.17
115852,0.13
115857,0.13
115858,0.19
115860,0.09
115865,0.11
115867,0.17
115869,0.25
115877,0.13
115904,0.19
115913,0.13
115916,0.11
115928,0.15
115932,0.12
115933,0.05
115937,0.32
115938,0.08
115957,0.12
115958,0.11
115969,0.11
115980,0.28
115984,0.08
116006,0.19
116007,0.2
116008,0.07
116009,0.19
116011,0.06
116012,0.22
116015,0.29
116025,0.17
116047,0.11
116052,0.13
116068,0.1
116077,0.17
116084,0.11
116089,0.08
116093,0.11
116097,0.1
116102,0.16
116118,0.15
116119,0.1
116125,0.18
116128,0.26
116135,0.08
116140,0.21
116141,0.15
116142,0.11
116153,0.17
116156,0.14
116157,0.14
116167,0.08
116168,0.19
116175,0.13
116187,0.14
116189,0.12
116191,0.11
116201,0.19
116210,0.12
116213,0.14
116215,0.23
116223,0.15
116226,0.11
116228,0.06
116241,0.07
116247,0.17
116266,0.05
116276,0.22
116287,0.06
116289,0.1
116292,0.22
116306,0.13
116309,0.13
116312,0.03
116313,0.22
116335,0.08
116342,0.17
116348,0.15
116367,0.12
116380,0.15
116383,0.25
116389,0.13
116395,0.21
116397,0.15
116398,0.22
116402,0.16
116404,0.16
116406,0.13
116424,0.15
116428,0.03
116436,0.13
116440,0.17
116448,0.08
116458,0.11
116466,0.16
116469,0.11
116473,0.15
116474,0.09
116479,0.11
116480,0.14
116491,0.11
116493,0.12
116505,0.2
116511,0.17
116525,0.14
116535,0.19
116544,0.14
116546,0.1
116562,0.14
116565,0.2
116578,0.19
116579,0.11
116580,0.27
116582,0.09
116584,0.09
116586,0.14
116596,0.11
116597,0.19
116598,0.12
116604,0.25
116608,0.06
116609,0.19
116613,0.1
116614,0.16
116615,0.15
116633,0.2
116637,0.27
116643,0.11
116647,0.2
116656,0.08
116659,0.14
116662,0.1
116676,0.14
116680,0.14
116681,0.1
116683,0.12
116684,0.07
116712,0.08
116720,0.16
116726,0.13
116729,0.09
116737,0.13
116745,0.13
116747,0.15
116766,0.18
116781,0.11
116783,0.12
116787,0.15
116788,0.23
116789,0.06
116801,0.17
116803,0.07
116804,0.17
116806,0.08
116815,0.18
116817,0.17
116825,0.16
116828,0.08
116829,0.13
116853,0.11
116854,0.14
116859,0.14
116860,0.26
116865,0.07
116872,0.35
116880,0.21
116882,0.17
116893,0.26
116896,0.12
116906,0.12
116908,0.17
116925,0.12
116926,0.14
116948,0.12
116949,0.14
116955,0.09
116964,0.11
116974,0.12
116976,0.21
116990,0.07
116993,0.16
116994,0.24
116997,0.15
117003,0.17
117007,0.12
117011,0.11
117012,0.1
117019,0.15
117021,0.13
117030,0.21
117036,0.1
117043,0.13
117054,0.1
117070,0.08
117077,0.28
117087,0.12
117093,0.13
117105,0.08
117112,0.15
117129,0.31
117135,0.19
117138,0.34
117142,0.12
117148,0.17
117157,0.12
117170,0.09
117171,0.12
117172,0.22
117178,0.1
117186,0.18
117187,0.19
117193,0.16
117194,0.13
117199,0.05
117207,0.11
117211,0.17
117216,0.17
117217,0.11
117218,0.1
117219,0.11
117224,0.13
117225,0.11
117239,0.21
117242,0.11
117249,0.31
117255,0.13
117257,0.18
117272,0.17
117284,0.2
117287,0.13
117293,0.11
117298,0.34
117299,0.09
117307,0.09
117321,0.14
117323,0.16
117326,0.16
117327,0.22
117341,0.08
117350,0.13
117362,0.31
117375,0.02
117391,0.16
117392,0.11
117396,0.24
117399,0.17
117400,0.23
117402,0.11
117406,0.13
117417,0.42
117418,0.14
117425,0.2
117428,0.16
117443,0.13
117448,0.15
117449,0.08
117450,0.21
117463,0.11
117467,0.13
117478,0.18
117480,0.19
117483,0.23
117484,0.2
117495,0.14
117498,0.1
117501,0.11
117503,0.2
117520,0.19
117524,0.22
117525,0.26
117526,0.22
117527,0.25
117531,0.12
117545,0.11
117547,0.29
117557,0.12
117563,0.1
117564,0.16
117598,0.25
117599,0.16
117610,0.07
117614,0.06
117616,0.26
117623,0.14
117625,0.24
117633,0.15
117634,0.13
117639,0.22
117652,0.1
117653,0.25
117660,0.27
117661,0.09
117662,0.03
117676,0.14
117677,0.24
117681,0.13
117684,0.2
117707,0.1
117736,0.26
117737,0.11
117741,0.13
117746,0.25
117753,0.21
117755,0.13
117775,0.08
117784,0.11
117786,0.05
117791,0.15
117801,0.24
117805,0.14
117816,0.06
117824,0.2
117835,0.1
117837,0.16
117847,0.17
117853,0.09
117854,0.09
117886,0.16
117900,0.11
117920,0.28
117924,0.11
117925,0.13
117934,0.07
117957,0.13
117959,0.2
117967,0.15
117969,0.23
117981,0.11
117982,0.13
117996,0.2
118000,0.16
118018,0.18
118025,0.14
118026,0.3
118044,0.22
118045,0.19
118048,0.15
118055,0.21
118058,0.24
118060,0.27
118066,0.14
118071,0.18
118072,0.16
118082,0.08
118089,0.1
118106,0.13
118115,0.14
118127,0.31
118144,0.19
118150,0.16
118151,0.06
118157,0.2
118162,0.12
118163,0.11
118166,0.1
118181,0.15
118191,0.14
118202,0.2
118205,0.15
118214,0.18
118251,0.25
118264,0.25
118271,0.34
118272,0.1
118276,0.26
118287,0.41
118291,0.16
118292,0.13
118294,0.08
118305,0.13
118312,0.09
118319,0.11
118321,0.04
118326,0.29
118342,0.17
118343,0.05
118353,0.11
118354,0.1
118358,0.12
118359,0.18
118365,0.12
118367,0.12
118368,0.12
118371,0.11
118378,0.21
118379,0.24
118383,0.1
118386,0.2
118387,0.14
118400,0.15
118403,0.14
118428,0.17
118440,0.07
118459,0.14
118490,0.12
118491,0.23
118492,0.14
118498,0.16
118499,0.15
118509,0.14
118518,0.11
118531,0.28
118532,0.08
118546,0.08
118548,0.1
118558,0.11
118560,0.23
118561,0.08
118562,0.21
118564,0.09
118569,0.14
118578,0.15
118585,0.19
118591,0.09
118592,0.14
118594,0.21
118611,0.11
118614,0.1
118622,0.16
118641,0.13
118642,0.06
118650,0.07
118666,0.09
118696,0.16
118697,0.08
118710,0.12
118717,0.12
118720,0.08
118735,0.1
118747,0.07
118750,0.09
118789,0.22
118791,0.2
118803,0.13
118804,0.27
118806,0.31
118809,0.19
118823,0.13
118842,0.08
118871,0.44
118874,0.26
118876,0.03
118886,0.1
118888,0.25
118889,0.15
118894,0.24
118898,0.06
118905,0.32
118911,0.08
118915,0.17
118916,0.19
118925,0.11
118926,0.12
118929,0.11
118935,0.13
118947,0.15
118951,0.04
118953,0.12
118960,0.14
118973,0.16
119001,0.11
119003,0.23
119009,0.14
119011,0.11
119012,0.13
119014,0.15
119025,0.11
119047,0.14
119049,0.09
119057,0.13
119062,0.13
119064,0.15
119069,0.16
119079,0.16
119088,0.07
119091,0.32
119095,0.26
119104,0.13
119108,0.38
119109,0.13
119115,0.12
119125,0.09
119146,0.1
119148,0.14
119160,0.2
119164,0.35
119169,0.19
119179,0.1
119187,0.17
119191,0.09
119205,0.1
119207,0.24
119208,0.05
119217,0.12
119230,0.09
119232,0.15
119236,0.29
119238,0.04
119240,0.2
119250,0.14
119251,0.13
119252,0.06
119266,0.16
119267,0.08
119270,0.16
119272,0.27
119276,0.17
119281,0.13
119295,0.13
119313,0.2
119318,0.14
119321,0.27
119340,0.22
119341,0.07
119344,0.16
119348,0.08
119353,0.14
119361,0.24
119362,0.54
119376,0.21
119383,0.23
119391,0.19
119394,0.11
119395,0.17
119415,0.08
119430,0.15
119441,0.03
119454,0.13
119468,0.11
119474,0.24
119492,0.12
119496,0.28
119500,0.19
119501,0.27
119510,0.1
119518,0.19
119524,0.19
119533,0.16
119540,0.19
119553,0.08
119573,0.12
119593,0.11
119594,0.12
119595,0.22
119596,0.1
119607,0.28
119609,0.13
119616,0.09
119618,0.14
119619,0.21
119628,0.1
119630,0.11
119632,0.16
119648,0.38
119671,0.2
119675,0.12
119683,0.15
119689,0.1
119697,0.09
119698,0.23
119702,0.28
119709,0.13
119715,0.15
119718,0.06
119719,0.23
119731,0.22
119736,0.14
119745,0.15
119749,0.08
119751,0.13
119757,0.25
119761,0.15
119762,0.22
119771,0.13
119778,0.16
119784,0.11
119788,0.15
119802,0.09
119803,0.2
119806,0.15
119810,0.11
119811,0.16
119813,0.17
119820,0.12
119821,0.24
119842,0.07
119843,0.15
119844,0.12
119861,0.11
119866,0.12
119868,0.18
119875,0.12
119896,0.27
119898,0.15
119921,0.1
119922,0.2
119929,0.14
119934,0.12
119938,0.21
119947,0.1
119948,0.29
119967,0.12
119977,0.05
119980,0.12
119984,0.21
119989,0.14
119990,0.13
119994,0.1
119999,0.18
120004,0.1
120020,0.13
120030,0.14
120036,0.13
120050,0.23
120051,0.32
120053,0.19
120075,0.14
120076,0.08
120088,0.11
120099,0.16
120101,0.1
120102,0.15
120108,0.05
120145,0.16
120146,0.12
120154,0.06
120156,0.2
120165,0.18
120166,0.17
120176,0.13
120179,0.31
120182,0.08
120198,0.13
120205,0.19
120208,0.18
120214,0.09
120220,0.08
120227,0.11
120233,0.11
120240,0.07
120243,0.2
120266,0.23
120268,0.19
120280,0.21
120281,0.15
120284,0.08
120298,0.07
120304,0.17
120306,0.18
120320,0.19
120325,0.12
120326,0.18
120335,0.2
120341,0.09
120343,0.12
120388,0.11
120390,0.13
120404,0.14
120405,0.19
120408,0.32
120415,0.19
120421,0.39
120422,0.09
120433,0.19
120437,0.27
120440,0.1
120441,0.07
120449,0.18
120457,0.15
120459,0.11
120460,0.07
120463,0.23
120464,0.1
120470,0.11
120488,0.29
120535,0.1
120538,0.12
120539,0.21
120541,0.15
120562,0.17
120570,0.16
120580,0.05
120581,0.09
120591,0.4
120593,0.17
120598,0.13
120603,0.12
120607,0.21
120642,0.03
120647,0.1
120649,0.14
120664,0.17
120665,0.16
120671,0.21
120678,0.09
120679,0.12
120680,0.21
120681,0.19
120691,0.19
120696,0.21
120697,0.25
120713,0.13
120721,0.27
120725,0.12
120734,0.33
120740,0.29
120748,0.23
120755,0.17
120759,0.13
120761,0.15
120764,0.14
120770,0.12
120777,0.09
120796,0.13
120803,0.11
120809,0.05
120811,0.09
120826,0.17
120829,0.17
120832,0.07
120840,0.26
120857,0.15
120885,0.07
120891,0.13
120894,0.14
120905,0.13
120913,0.13
120914,0.08
120918,0.14
120921,0.17
120923,0.15
120927,0.33
120928,0.18
120934,0.24
120936,0.15
120942,0.09
120946,0.13
120947,0.11
120953,0.11
120955,0.09
120956,0.28
120977,0.09
120980,0.19
120981,0.12
120982,0.09
120991,0.2
121011,0.15
121013,0.17
121018,0.19
121020,0.08
121037,0.05
121038,0.11
121039,0.13
121045,0.25
121046,0.12
121059,0.21
121066,0.35
121078,0.17
121080,0.22
121081,0.22
121086,0.17
121099,0.2
121100,0.07
121107,0.15
121108,0.12
121111,0.18
121130,0.06
121131,0.18
121135,0.19
121152,0.13
121156,0.13
121160,0.08
121162,0.2
121175,0.16
121181,0.12
121186,0.18
121197,0.07
121201,0.33
121208,0.06
121215,0.11
121220,0.27
121225,0.22
121227,0.12
121228,0.25
121243,0.16
121258,0.23
121259,0.11
121265,0.12
121279,0.13
121280,0.18
121281,0.19
121283,0.05
121288,0.17
121296,0.07
121300,0.13
121308,0.2
121321,0.28
121323,0.18
121332,0.07
121334,0.09
121348,0.13
121350,0.05
121351,0.15
121363,0.12
121379,0.13
121380,0.14
121383,0.08
121387,0.2
121414,0.12
121416,0.11
121422,0.21
121423,0.11
121427,0.14
121431,0.06
121438,0.13
121460,0.13
121479,0.1
121482,0.12
121483,0.21
121488,0.16
121489,0.29
121492,0.13
121502,0.09
121503,0.19
121513,0.09
121544,0.16
121545,0.12
121546,0.13
121552,0.26
121553,0.08
121556,0.21
121557,0.12
121583,0.18
121588,0.11
121596,0.18
121597,0.19
121612,0.06
121618,0.05
121619,0.14
121621,0.22
121622,0.1
121626,0.08
121628,0.11
121630,0.29
121631,0.15
121632,0.19
121641,0.04
121695,0.13
121733,0.21
121754,0.2
121762,0.12
121765,0.06
121766,0.17
121771,0.18
121772,0.36
121778,0.16
121791,0.16
121792,0.08
121822,0.12
121825,0.24
121832,0.1
121841,0.17
121846,0.12
121850,0.18
121851,0.16
121853,0.23
121857,0.13
121862,0.17
121863,0.08
121875,0.18
121881,0.14
121896,0.28
121901,0.13
121908,0.19
121909,0.21
121916,0.16
121919,0.08
121921,0.16
121933,0.08
121947,0.15
121948,0.27
121963,0.13
121968,0.12
121970,0.16
121978,0.19
121991,0.19
121996,0.14
121997,0.41
122000,0.19
122015,0.16
122017,0.25
122027,0.16
122044,0.13
122047,0.14
122055,0.28
122065,0.18
122069,0.08
122074,0.08
122086,0.16
122089,0.18
122099,0.12
122102,0.11
122118,0.23
122124,0.1
122125,0.08
122129,0.11
122133,0.11
122135,0.27
122136,0.13
122142,0.12
122154,0.13
122158,0.13
122160,0.15
122165,0.09
122166,0.12
122170,0.11
122175,0.12
122192,0.16
122207,0.08
122210,0.16
122215,0.07
122222,0.07
122234,0.23
122235,0.13
122236,0.09
122248,0.28
122256,0.06
122257,0.12
122258,0.1
122259,0.16
122260,0.17
122264,0.1
122266,0.24
122268,0.1
122271,0.11
122283,0.14
122286,0.11
122288,0.06
122301,0.11
122313,0.18
122322,0.09
122323,0.15
122324,0.11
122336,0.18
122338,0.14
122349,0.11
122351,0.12
122354,0.16
122358,0.22
122376,0.15
122378,0.12
122387,0.13
122392,0.11
122405,0.31
122409,0.14
122411,0.19
122415,0.18
122416,0.18
122425,0.22
122452,0.12
122453,0.22
122456,0.08
122458,0.18
122465,0.1
122468,0.15
122477,0.08
122483,0.04
122517,0.19
122521,0.4
122537,0.07
122538,0.16
122552,0.26
122557,0.17
122561,0.09
122568,0.08
122573,0.16
122583,0.27
122590,0.25
122609,0.06
122617,0.07
122621,0.1
122635,0.04
122638,0.18
122639,0.2
122644,0.07
122675,0.21
122699,0.2
122703,0.17
122706,0.2
122712,0.15
122730,0.15
122731,0.08
122736,0.12
122741,0.15
122745,0.15
122751,0.12
122768,0.18
122785,0.18
122797,0.06
122812,0.15
122816,0.14
122817,0.09
122826,0.16
122838,0.18
122845,0.12
122848,0.17
122850,0.15
122856,0.07
122862,0.08
122869,0.19
122871,0.2
122874,0.29
122875,0.14
122885,0.15
122901,0.13
122902,0.14
122903,0.15
122904,0.1
122910,0.13
122921,0.19
122925,0.09
122964,0.13
122975,0.15
122977,0.16
122984,0.33
122999,0.15
123004,0.24
123009,0.15
123012,0.17
123018,0.19
123025,0.25
123037,0.08
123038,0.14
123039,0.12
123045,0.13
123046,0.08
123051,0.16
123052,0.1
123056,0.1
123061,0.18
123072,0.16
123074,0.19
123086,0.22
123087,0.11
123091,0.14
123094,0.11
123105,0.2
123110,0.08
123113,0.15
123114,0.17
123124,0.1
123131,0.15
123136,0.34
123146,0.07
123147,0.09
123155,0.21
123163,0.1
123182,0.19
123196,0.12
123200,0.13
123204,0.12
123207,0.12
123210,0.07
123215,0.29
123227,0.17
123234,0.18
123239,0.15
123249,0.29
123252,0.14
123255,0.03
123257,0.13
123260,0.09
123263,0.13
123274,0.06
123275,0.12
123276,0.13
123292,0.23
123308,0.11
123316,0.04
123328,0.11
123330,0.15
123331,0.29
123334,0.35
123343,0.1
123344,0.11
123345,0.12
123352,0.19
123356,0.06
123365,0.18
123368,0.09
123376,0.21
123381,0.07
123384,0.17
123389,0.09
123401,0.16
123419,0.13
123433,0.19
123438,0.16
123441,0.17
123456,0.14
123457,0.22
123476,0.16
123477,0.08
123489,0.12
123490,0.06
123496,0.2
123502,0.19
123503,0.26
123513,0.17
123515,0.17
123530,0.15
123532,0.05
123537,0.11
123539,0.24
123540,0.18
123546,0.11
123547,0.2
123554,0.21
123572,0.11
123574,0.19
123575,0.19
123576,0.1
123584,0.11
123586,0.13
123591,0.18
123606,0.16
123607,0.19
123615,0.1
123616,0.18
123619,0.18
123621,0.16
123622,0.15
123633,0.09
123635,0.15
123658,0.2
123659,0.16
123663,0.2
123666,0.16
123670,0.13
123678,0.11
123688,0.14
123707,0.12
123709,0.16
123720,0.11
123741,0.08
123751,0.27
123759,0.17
123765,0.24
123766,0.09
123793,0.25
123794,0.1
123809,0.16
123837,0.08
123839,0.17
123843,0.17
123851,0.18
123854,0.2
123860,0.04
123863,0.14
123879,0.12
123888,0.14
123891,0.15
123912,0.15
123942,0.15
123952,0.23
123953,0.16
123958,0.17
123966,0.08
123977,0.15
123981,0.09
124000,0.13
124023,0.09
124026,0.14
124027,0.12
124033,0.18
124053,0.12
124057,0.15
124065,0.16
124074,0.11
124079,0.1
124095,0.18
124110,0.14
124138,0.05
124167,0.17
124168,0.14
124175,0.08
124176,0.12
124181,0.18
124195,0.28
124197,0.08
124206,0.11
124225,0.14
124230,0.14
124231,0.23
124253,0.11
124257,0.12
124263,0.17
124277,0.07
124285,0.14
124289,0.1
124299,0.34
124303,0.12
124309,0.25
124316,0.19
124319,0.19
124335,0.28
124347,0.27
124359,0.13
124362,0.06
124363,0.18
124389,0.11
124390,0.1
124393,0.22
124401,0.45
124406,0.07
124407,0.13
124416,0.12
124423,0.1
124429,0.09
124431,0.16
124439,0.11
124441,0.18
124451,0.18
124454,0.08
124463,0.35
124492,0.15
124493,0.12
124503,0.08
124506,0.17
124514,0.1
124516,0.09
124519,0.19
124520,0.18
124539,0.16
124545,0.26
124546,0.21
124552,0.09
124553,0.22
124555,0.11
124575,0.1
124586,0.14
124587,0.1
124591,0.37
124595,0.03
124597,0.13
124625,0.1
124628,0.17
124647,0.3
124648,0.11
124654,0.18
124655,0.11
124656,0.15
124658,0.16
124674,0.22
124675,0.07
124686,0.26
124696,0.24
124698,0.11
124702,0.18
124704,0.12
124705,0.15
124719,0.09
124732,0.1
124734,0.22
124737,0.1
124742,0.15
124793,0.09
124816,0.28
124820,0.09
124823,0.2
124826,0.07
124829,0.08
124844,0.14
124850,0.11
124866,0.19
124868,0.13
124874,0.23
124875,0.14
124876,0.14
124887,0.11
124893,0.31
124901,0.07
124905,0.28
124906,0.19
124931,0.25
124938,0.13
124940,0.26
124947,0.12
124948,0.15
124949,0.1
124971,0.17
124974,0.08
124976,0.08
125004,0.24
125025,0.06
125029,0.07
125031,0.1
125037,0.18
125046,0.1
125052,0.09
125053,0.14
125090,0.26
125093,0.1
125100,0.17
125101,0.15
125104,0.25
125111,0.14
125133,0.11
125144,0.23
125145,0.14
125149,0.16
125157,0.1
125158,0.36
125164,0.25
125167,0.07
125170,0.15
125177,0.11
125185,0.15
125190,0.1
125196,0.15
125200,0.15
125203,0.15
125215,0.22
125221,0.16
125224,0.12
125227,0.17
125252,0.16
125256,0.14
125264,0.14
125266,0.17
125267,0.06
125268,0.34
125270,0.13
125271,0.16
125276,0.11
125290,0.08
125300,0.11
125311,0.11
125327,0.12
125338,0.1
125359,0.18
125360,0.13
125366,0.11
125373,0.19
125376,0.29
125384,0.2
125387,0.27
125388,0.1
125393,0.11
125394,0.2
125396,0.08
125397,0.11
125408,0.16
125409,0.09
125414,0.17
125423,0.08
125425,0.16
125436,0.14
125450,0.17
125465,0.12
125471,0.18
125488,0.19
125496,0.15
125500,0.24
125505,0.03
125507,0.19
125519,0.09
125521,0.35
125524,0.19
125531,0.18
125542,0.1
125552,0.05
125560,0.11
125573,0.1
125574,0.15
125576,0.16
125592,0.13
125604,0.12
125622,0.13
125628,0.14
125649,0.09
125668,0.16
125695,0.09
125698,0.12
125701,0.18
125705,0.19
125709,0.12
125713,0.03
125720,0.23
125727,0.34
125747,0.07
125752,0.14
125758,0.15
125772,0.13
125779,0.35
125798,0.18
125804,0.22
125814,0.16
125817,0.08
125835,0.09
125838,0.16
125842,0.12
125852,0.25
125878,0.1
125886,0.19
125896,0.25
125924,0.17
125930,0.11
125939,0.06
125957,0.3
125961,0.14
125972,0.08
125973,0.14
125975,0.08
125983,0.12
125984,0.31
125990,0.16
126016,0.27
126022,0.12
126028,0.15
126047,0.24
126048,0.09
126067,0.13
126068,0.14
126069,0.13
126088,0.14
126121,0.08
126123,0.11
126125,0.12
126136,0.13
126159,0.14
126162,0.16
126165,0.11
126172,0.14
126175,0.25
126178,0.08
126184,0.1
126198,0.22
126202,0.17
126203,0.08
126205,0.07
126214,0.11
126231,0.22
126238,0.16
126242,0.17
126252,0.12
126263,0.22
126265,0.14
126267,0.19
126274,0.1
126299,0.18
126307,0.2
126310,0.12
126329,0.14
126331,0.12
126340,0.11
126341,0.31
126348,0.24
126349,0.13
126351,0.14
126354,0.13
126366,0.16
126370,0.05
126398,0.2
126407,0.15
126409,0.22
126431,0.14
126438,0.12
126448,0.09
126462,0.13
126464,0.12
126468,0.12
126472,0.17
126473,0.1
126479,0.16
126484,0.21
126486,0.1
126488,0.13
126490,0.18
126494,0.18
126506,0.11
126510,0.11
126513,0.12
126526,0.3
126533,0.1
126538,0.22
126549,0.11
126553,0.09
126554,0.1
126555,0.17
126579,0.09
126584,0.07
126594,0.09
126595,0.11
126596,0.23
126602,0.13
126611,0.07
126614,0.13
126636,0.09
126638,0.12
126651,0.08
126658,0.12
126674,0.09
126685,0.06
126688,0.15
126689,0.18
126707,0.34
126715,0.1
126716,0.08
126721,0.33
126722,0.21
126732,0.08
126738,0.11
126743,0.06
126744,0.08
126752,0.06
126759,0.14
126763,0.25
126775,0.23
126778,0.19
126784,0.22
126791,0.09
126792,0.15
126804,0.23
126816,0.15
126817,0.09
126822,0.07
126832,0.09
126842,0.12
126849,0.1
126850,0.15
126861,0.1
126871,0.07
126872,0.2
126880,0.1
126888,0.16
